Date,Start_time,Visitor,PTS (V),Home,PTS (H),OT,Attendance,Arena,Week_Day
2014/12/30,8:30p,Washington Wizards,87.0,Dallas Mavericks,114.0,,"20,397",American Airlines Center,Tuesday
2014/12/30,9:00p,Los Angeles Lakers,111.0,Denver Nuggets,103.0,,"17,248",Pepsi Center,Tuesday
2014/12/30,9:00p,Minnesota Timberwolves,94.0,Utah Jazz,100.0,,"18,947",EnergySolutions Arena,Tuesday
2014/12/30,10:00p,Toronto Raptors,97.0,Portland Trail Blazers,102.0,OT,"20,053",Moda Center,Tuesday
2014/12/30,10:30p,Philadelphia 76ers,86.0,Golden State Warriors,126.0,,"19,596",Oracle Arena,Tuesday
2014/12/31,1:00p,Sacramento Kings,84.0,Boston Celtics,106.0,,"18,624",TD Garden,Wednesday
2014/12/31,3:00p,Miami Heat,95.0,Indiana Pacers,106.0,,"18,165",Bankers Life Fieldhouse,Wednesday
2014/12/31,6:00p,New York Knicks,78.0,Los Angeles Clippers,99.0,,"19,198",STAPLES Center,Wednesday
2014/12/31,7:00p,Milwaukee Bucks,96.0,Cleveland Cavaliers,80.0,,"20,562",Quicken Loans Arena,Wednesday
2014/12/31,7:00p,Charlotte Hornets,83.0,Houston Rockets,102.0,,"18,276",Toyota Center,Wednesday
2014/12/31,7:00p,New Orleans Pelicans,93.0,San Antonio Spurs,95.0,OT,"18,581",AT&T Center,Wednesday
2014/12/31,8:00p,Phoenix Suns,134.0,Oklahoma City Thunder,137.0,OT,"18,203",Chesapeake Energy Arena,Wednesday
2015/01/01,8:00p,Denver Nuggets,101.0,Chicago Bulls,106.0,,"21,794",United Center,Thursday
2015/01/01,8:00p,Sacramento Kings,110.0,Minnesota Timberwolves,107.0,,"13,337",Target Center,Thursday
2015/01/02,7:00p,Cleveland Cavaliers,91.0,Charlotte Hornets,87.0,,"19,307",Time Warner Cable Arena,Friday
2015/01/02,7:00p,Brooklyn Nets,100.0,Orlando Magic,98.0,,"17,008",Amway Center,Friday
2015/01/02,7:30p,Dallas Mavericks,119.0,Boston Celtics,101.0,,"18,624",TD Garden,Friday
2015/01/02,7:30p,Detroit Pistons,97.0,New York Knicks,81.0,,"19,812",Madison Square Garden (IV),Friday
2015/01/02,8:00p,Houston Rockets,83.0,New Orleans Pelicans,111.0,,"17,705",Smoothie King Center,Friday
2015/01/02,8:00p,Washington Wizards,102.0,Oklahoma City Thunder,109.0,,"18,203",Chesapeake Energy Arena,Friday
2015/01/02,8:30p,Indiana Pacers,94.0,Milwaukee Bucks,91.0,,"16,238",BMO Harris Bradley Center,Friday
2015/01/02,9:00p,Philadelphia 76ers,96.0,Phoenix Suns,112.0,,"16,514",US Airways Center,Friday
2015/01/02,9:00p,Atlanta Hawks,98.0,Utah Jazz,92.0,,"19,029",EnergySolutions Arena,Friday
2015/01/02,10:30p,Toronto Raptors,105.0,Golden State Warriors,126.0,,"19,596",Oracle Arena,Friday
2015/01/02,10:30p,Memphis Grizzlies,109.0,Los Angeles Lakers,106.0,,"18,997",STAPLES Center,Friday
2015/01/03,7:00p,Charlotte Hornets,98.0,Orlando Magic,90.0,,"15,274",Amway Center,Saturday
2015/01/03,8:00p,Boston Celtics,104.0,Chicago Bulls,109.0,OT,"21,820",United Center,Saturday
2015/01/03,8:00p,Miami Heat,79.0,Houston Rockets,115.0,,"18,338",Toyota Center,Saturday
2015/01/03,8:00p,Utah Jazz,101.0,Minnesota Timberwolves,89.0,,"13,702",Target Center,Saturday
2015/01/03,8:30p,Washington Wizards,92.0,San Antonio Spurs,101.0,,"18,581",AT&T Center,Saturday
2015/01/03,9:00p,Memphis Grizzlies,85.0,Denver Nuggets,114.0,,"16,350",Pepsi Center,Saturday
2015/01/03,10:00p,Atlanta Hawks,115.0,Portland Trail Blazers,107.0,,"19,829",Moda Center,Saturday
2015/01/03,10:30p,Philadelphia 76ers,91.0,Los Angeles Clippers,127.0,,"19,060",STAPLES Center,Saturday
2015/01/04,1:00p,Dallas Mavericks,109.0,Cleveland Cavaliers,90.0,,"20,562",Quicken Loans Arena,Sunday
2015/01/04,6:00p,Sacramento Kings,95.0,Detroit Pistons,114.0,,"12,254",The Palace of Auburn Hills,Sunday
2015/01/04,6:00p,Brooklyn Nets,84.0,Miami Heat,88.0,,"20,181",AmericanAirlines Arena,Sunday
2015/01/04,7:30p,Milwaukee Bucks,95.0,New York Knicks,82.0,,"19,812",Madison Square Garden (IV),Sunday
2015/01/04,8:00p,Toronto Raptors,109.0,Phoenix Suns,125.0,,"17,166",US Airways Center,Sunday
2015/01/04,9:30p,Indiana Pacers,87.0,Los Angeles Lakers,88.0,,"18,997",STAPLES Center,Sunday
2015/01/05,7:00p,Cleveland Cavaliers,92.0,Philadelphia 76ers,95.0,,"17,771",Wells Fargo Center,Monday
2015/01/05,7:30p,Charlotte Hornets,104.0,Boston Celtics,95.0,,"16,720",TD Garden,Monday
2015/01/05,7:30p,Dallas Mavericks,96.0,Brooklyn Nets,88.0,OT,"17,732",Barclays Center,Monday
2015/01/05,8:00p,Houston Rockets,105.0,Chicago Bulls,114.0,,"21,510",United Center,Monday
2015/01/05,8:00p,New York Knicks,83.0,Memphis Grizzlies,105.0,,"16,888",FedEx Forum,Monday
2015/01/05,8:00p,Denver Nuggets,110.0,Minnesota Timberwolves,101.0,,"10,386",Target Center,Monday
2015/01/05,8:00p,Washington Wizards,92.0,New Orleans Pelicans,85.0,,"16,182",Smoothie King Center,Monday
2015/01/05,9:00p,Indiana Pacers,105.0,Utah Jazz,101.0,,"17,378",EnergySolutions Arena,Monday
2015/01/05,10:00p,Los Angeles Lakers,94.0,Portland Trail Blazers,98.0,,"19,827",Moda Center,Monday
2015/01/05,10:30p,Oklahoma City Thunder,91.0,Golden State Warriors,117.0,,"19,596",Oracle Arena,Monday
2015/01/05,10:30p,Atlanta Hawks,107.0,Los Angeles Clippers,98.0,,"19,060",STAPLES Center,Monday
2015/01/06,8:00p,Phoenix Suns,102.0,Milwaukee Bucks,96.0,,"12,311",BMO Harris Bradley Center,Tuesday
2015/01/06,8:30p,Detroit Pistons,105.0,San Antonio Spurs,104.0,,"18,581",AT&T Center,Tuesday
2015/01/07,7:00p,New Orleans Pelicans,94.0,Charlotte Hornets,98.0,,"15,171",Time Warner Cable Arena,Wednesday
2015/01/07,7:00p,Houston Rockets,105.0,Cleveland Cavaliers,93.0,,"20,562",Quicken Loans Arena,Wednesday
2015/01/07,7:00p,Milwaukee Bucks,97.0,Philadelphia 76ers,77.0,,"10,288",Wells Fargo Center,Wednesday
2015/01/07,7:00p,New York Knicks,91.0,Washington Wizards,101.0,,"16,902",Verizon Center,Wednesday
2015/01/07,7:30p,Memphis Grizzlies,86.0,Atlanta Hawks,96.0,,"17,126",Philips Arena,Wednesday
2015/01/07,7:30p,Boston Celtics,89.0,Brooklyn Nets,81.0,,"16,005",Barclays Center,Wednesday
2015/01/07,8:00p,Utah Jazz,97.0,Chicago Bulls,77.0,,"21,379",United Center,Wednesday
2015/01/07,8:30p,Detroit Pistons,108.0,Dallas Mavericks,95.0,,"20,279",American Airlines Center,Wednesday
2015/01/07,9:00p,Orlando Magic,90.0,Denver Nuggets,93.0,,"13,513",Pepsi Center,Wednesday
2015/01/07,9:30p,Phoenix Suns,113.0,Minnesota Timberwolves,111.0,,"10,547",Target Center,Wednesday
2015/01/07,10:00p,Oklahoma City Thunder,83.0,Sacramento Kings,104.0,,"16,037",Sleep Train Arena,Wednesday
2015/01/07,10:30p,Indiana Pacers,102.0,Golden State Warriors,117.0,,"19,596",Oracle Arena,Wednesday
2015/01/07,10:30p,Los Angeles Lakers,89.0,Los Angeles Clippers,114.0,,"19,487",STAPLES Center,Wednesday
2015/01/08,7:30p,Charlotte Hornets,103.0,Toronto Raptors,95.0,,"19,800",Air Canada Centre,Thursday
2015/01/08,8:00p,Houston Rockets,120.0,New York Knicks,96.0,,"19,812",Madison Square Garden (IV),Thursday
2015/01/08,10:30p,Miami Heat,83.0,Portland Trail Blazers,99.0,,"19,441",Moda Center,Thursday
2015/01/09,7:00p,Boston Celtics,103.0,Indiana Pacers,107.0,OT,"18,165",Bankers Life Fieldhouse,Friday
2015/01/09,7:30p,Philadelphia 76ers,90.0,Brooklyn Nets,88.0,,"16,172",Barclays Center,Friday
2015/01/09,7:30p,Atlanta Hawks,106.0,Detroit Pistons,103.0,,"18,859",The Palace of Auburn Hills,Friday
2015/01/09,8:00p,Memphis Grizzlies,95.0,New Orleans Pelicans,106.0,,"17,639",Smoothie King Center,Friday
2015/01/09,8:00p,Utah Jazz,94.0,Oklahoma City Thunder,99.0,,"18,203",Chesapeake Energy Arena,Friday
2015/01/09,8:00p,Chicago Bulls,86.0,Washington Wizards,102.0,,"20,356",Verizon Center,Friday
2015/01/09,8:30p,Minnesota Timberwolves,84.0,Milwaukee Bucks,98.0,,"15,480",BMO Harris Bradley Center,Friday
2015/01/09,8:30p,Phoenix Suns,95.0,San Antonio Spurs,100.0,,"18,581",AT&T Center,Friday
2015/01/09,10:00p,Denver Nuggets,118.0,Sacramento Kings,108.0,,"16,029",Sleep Train Arena,Friday
2015/01/09,10:30p,Cleveland Cavaliers,94.0,Golden State Warriors,112.0,,"19,596",Oracle Arena,Friday
2015/01/09,10:30p,Orlando Magic,84.0,Los Angeles Lakers,101.0,,"18,997",STAPLES Center,Friday
2015/01/10,1:00p,Charlotte Hornets,110.0,New York Knicks,82.0,,"19,812",Madison Square Garden (IV),Saturday
2015/01/10,3:30p,Dallas Mavericks,100.0,Los Angeles Clippers,120.0,,"19,060",STAPLES Center,Saturday
2015/01/10,7:30p,Brooklyn Nets,93.0,Detroit Pistons,98.0,,"19,301",The Palace of Auburn Hills,Saturday
2015/01/10,7:30p,Indiana Pacers,92.0,Philadelphia 76ers,93.0,,"17,496",Wells Fargo Center,Saturday
2015/01/10,7:30p,Boston Celtics,96.0,Toronto Raptors,109.0,,"19,800",Air Canada Centre,Saturday
2015/01/10,8:00p,Milwaukee Bucks,87.0,Chicago Bulls,95.0,,"21,781",United Center,Saturday
2015/01/10,8:00p,Utah Jazz,82.0,Houston Rockets,97.0,,"18,235",Toyota Center,Saturday
2015/01/10,8:00p,San Antonio Spurs,108.0,Minnesota Timberwolves,93.0,,"17,871",Target Center,Saturday
2015/01/10,10:00p,Orlando Magic,92.0,Portland Trail Blazers,103.0,,"19,546",Moda Center,Saturday
2015/01/11,3:00p,Washington Wizards,89.0,Atlanta Hawks,120.0,,"18,057",Philips Arena,Sunday
2015/01/11,3:30p,Miami Heat,104.0,Los Angeles Clippers,90.0,,"19,060",STAPLES Center,Sunday
2015/01/11,6:00p,Phoenix Suns,110.0,Memphis Grizzlies,122.0,2OT,"17,212",FedEx Forum,Sunday
2015/01/11,9:00p,Cleveland Cavaliers,84.0,Sacramento Kings,103.0,,"16,143",Sleep Train Arena,Sunday
2015/01/11,9:30p,Portland Trail Blazers,106.0,Los Angeles Lakers,94.0,,"18,997",STAPLES Center,Sunday
2015/01/12,7:30p,New Orleans Pelicans,100.0,Boston Celtics,108.0,,"16,905",TD Garden,Monday
2015/01/12,7:30p,Houston Rockets,113.0,Brooklyn Nets,99.0,,"16,115",Barclays Center,Monday
2015/01/12,7:30p,Detroit Pistons,114.0,Toronto Raptors,111.0,,"19,800",Air Canada Centre,Monday
2015/01/12,8:00p,Orlando Magic,121.0,Chicago Bulls,114.0,,"21,302",United Center,Monday
2015/01/13,7:00p,Minnesota Timberwolves,110.0,Indiana Pacers,101.0,,"16,781",Bankers Life Fieldhouse,Tuesday
2015/01/13,7:00p,Atlanta Hawks,105.0,Philadelphia 76ers,87.0,,"10,466",Wells Fargo Center,Tuesday
2015/01/13,7:00p,San Antonio Spurs,93.0,Washington Wizards,101.0,,"18,116",Verizon Center,Tuesday
2015/01/13,9:00p,Cleveland Cavaliers,100.0,Phoenix Suns,107.0,,"16,819",US Airways Center,Tuesday
2015/01/13,9:00p,Golden State Warriors,116.0,Utah Jazz,105.0,,"19,911",EnergySolutions Arena,Tuesday
2015/01/13,10:00p,Dallas Mavericks,108.0,Sacramento Kings,104.0,OT,"15,747",Sleep Train Arena,Tuesday
2015/01/13,10:30p,Miami Heat,78.0,Los Angeles Lakers,75.0,,"18,997",STAPLES Center,Tuesday
2015/01/14,7:00p,San Antonio Spurs,98.0,Charlotte Hornets,93.0,,"17,309",Time Warner Cable Arena,Wednesday
2015/01/14,7:00p,Houston Rockets,113.0,Orlando Magic,120.0,,"16,828",Amway Center,Wednesday
2015/01/14,7:30p,Memphis Grizzlies,103.0,Brooklyn Nets,92.0,,"16,516",Barclays Center,Wednesday
2015/01/14,7:30p,New Orleans Pelicans,105.0,Detroit Pistons,94.0,,"12,016",The Palace of Auburn Hills,Wednesday
2015/01/14,7:30p,Philadelphia 76ers,84.0,Toronto Raptors,100.0,,"19,800",Air Canada Centre,Wednesday
2015/01/14,8:00p,Atlanta Hawks,105.0,Boston Celtics,91.0,,"16,067",TD Garden,Wednesday
2015/01/14,8:00p,Washington Wizards,105.0,Chicago Bulls,99.0,,"21,498",United Center,Wednesday
2015/01/14,9:00p,Dallas Mavericks,107.0,Denver Nuggets,114.0,,"14,022",Pepsi Center,Wednesday
2015/01/14,10:30p,Miami Heat,89.0,Golden State Warriors,104.0,,"19,596",Oracle Arena,Wednesday
2015/01/14,10:30p,Los Angeles Clippers,100.0,Portland Trail Blazers,94.0,,"19,441",Moda Center,Wednesday
2015/01/15,3:00p,New York Knicks,79.0,Milwaukee Bucks,95.0,,"18,689",The O2 Arena,Thursday
2015/01/15,8:00p,Oklahoma City Thunder,101.0,Houston Rockets,112.0,,"18,315",Toyota Center,Thursday
2015/01/15,10:30p,Cleveland Cavaliers,109.0,Los Angeles Lakers,102.0,,"18,997",STAPLES Center,Thursday
2015/01/16,7:00p,Detroit Pistons,98.0,Indiana Pacers,96.0,,"17,558",Bankers Life Fieldhouse,Friday
2015/01/16,7:00p,Memphis Grizzlies,106.0,Orlando Magic,96.0,,"18,141",Amway Center,Friday
2015/01/16,7:00p,New Orleans Pelicans,81.0,Philadelphia 76ers,96.0,,"15,672",Wells Fargo Center,Friday
2015/01/16,7:00p,Brooklyn Nets,102.0,Washington Wizards,80.0,,"17,788",Verizon Center,Friday
2015/01/16,7:30p,Chicago Bulls,119.0,Boston Celtics,103.0,,"18,624",TD Garden,Friday
2015/01/16,7:30p,Atlanta Hawks,110.0,Toronto Raptors,89.0,,"19,800",Air Canada Centre,Friday
2015/01/16,8:00p,Golden State Warriors,115.0,Oklahoma City Thunder,127.0,,"18,203",Chesapeake Energy Arena,Friday
2015/01/16,8:30p,Denver Nuggets,89.0,Dallas Mavericks,97.0,,"20,337",American Airlines Center,Friday
2015/01/16,8:30p,Portland Trail Blazers,96.0,San Antonio Spurs,110.0,,"18,581",AT&T Center,Friday
2015/01/16,9:00p,Minnesota Timberwolves,99.0,Phoenix Suns,110.0,,"17,441",US Airways Center,Friday
2015/01/16,9:00p,Los Angeles Lakers,85.0,Utah Jazz,94.0,,"19,911",EnergySolutions Arena,Friday
2015/01/16,10:00p,Miami Heat,95.0,Sacramento Kings,83.0,,"16,350",Sleep Train Arena,Friday
2015/01/16,10:30p,Cleveland Cavaliers,126.0,Los Angeles Clippers,121.0,,"19,380",STAPLES Center,Friday
2015/01/17,7:00p,Indiana Pacers,71.0,Charlotte Hornets,80.0,OT,"19,285",Time Warner Cable Arena,Saturday
2015/01/17,7:30p,Philadelphia 76ers,89.0,Detroit Pistons,107.0,,"15,496",The Palace of Auburn Hills,Saturday
2015/01/17,8:00p,Washington Wizards,99.0,Brooklyn Nets,90.0,,"17,732",Barclays Center,Saturday
2015/01/17,8:00p,Atlanta Hawks,107.0,Chicago Bulls,99.0,,"22,024",United Center,Saturday
2015/01/17,8:00p,Golden State Warriors,131.0,Houston Rockets,106.0,,"18,458",Toyota Center,Saturday
2015/01/17,9:00p,Minnesota Timberwolves,113.0,Denver Nuggets,105.0,,"14,821",Pepsi Center,Saturday
2015/01/17,9:00p,Portland Trail Blazers,98.0,Memphis Grizzlies,102.0,,"18,119",FedEx Forum,Saturday
2015/01/17,10:00p,Los Angeles Clippers,117.0,Sacramento Kings,108.0,,"16,601",Sleep Train Arena,Saturday
2015/01/18,3:30p,New Orleans Pelicans,95.0,Toronto Raptors,93.0,,"19,800",Air Canada Centre,Sunday
2015/01/18,6:00p,Oklahoma City Thunder,127.0,Orlando Magic,99.0,,"16,128",Amway Center,Sunday
2015/01/18,7:00p,Utah Jazz,69.0,San Antonio Spurs,89.0,,"18,581",AT&T Center,Sunday
2015/01/19,2:00p,Minnesota Timberwolves,80.0,Charlotte Hornets,105.0,,"17,989",Time Warner Cable Arena,Monday
2015/01/19,2:00p,Philadelphia 76ers,76.0,Washington Wizards,111.0,,"19,040",Verizon Center,Monday
2015/01/19,2:30p,Detroit Pistons,82.0,Atlanta Hawks,93.0,,"19,108",Philips Arena,Monday
2015/01/19,3:30p,Boston Celtics,93.0,Los Angeles Clippers,102.0,,"19,060",STAPLES Center,Monday
2015/01/19,4:00p,Denver Nuggets,79.0,Golden State Warriors,122.0,,"19,596",Oracle Arena,Monday
2015/01/19,5:00p,Dallas Mavericks,103.0,Memphis Grizzlies,95.0,,"18,119",FedEx Forum,Monday
2015/01/19,5:30p,Indiana Pacers,98.0,Houston Rockets,110.0,,"18,266",Toyota Center,Monday
2015/01/19,5:30p,New Orleans Pelicans,92.0,New York Knicks,99.0,,"19,812",Madison Square Garden (IV),Monday
2015/01/19,7:30p,Chicago Bulls,94.0,Cleveland Cavaliers,108.0,,"20,562",Quicken Loans Arena,Monday
2015/01/19,8:00p,Toronto Raptors,92.0,Milwaukee Bucks,89.0,,"12,707",BMO Harris Bradley Center,Monday
2015/01/19,10:00p,Los Angeles Lakers,100.0,Phoenix Suns,115.0,,"17,435",US Airways Center,Monday
2015/01/19,10:00p,Sacramento Kings,94.0,Portland Trail Blazers,98.0,,"19,441",Moda Center,Monday
2015/01/20,7:30p,Oklahoma City Thunder,94.0,Miami Heat,86.0,,"19,735",AmericanAirlines Arena,Tuesday
2015/01/20,9:00p,San Antonio Spurs,109.0,Denver Nuggets,99.0,,"14,434",Pepsi Center,Tuesday
2015/01/21,7:00p,Miami Heat,76.0,Charlotte Hornets,78.0,,"16,914",Time Warner Cable Arena,Wednesday
2015/01/21,7:00p,Utah Jazz,92.0,Cleveland Cavaliers,106.0,,"20,562",Quicken Loans Arena,Wednesday
2015/01/21,7:00p,New York Knicks,98.0,Philadelphia 76ers,91.0,,"13,201",Wells Fargo Center,Wednesday
2015/01/21,7:30p,Indiana Pacers,91.0,Atlanta Hawks,110.0,,"15,045",Philips Arena,Wednesday
2015/01/21,7:30p,Orlando Magic,118.0,Detroit Pistons,128.0,,"12,148",The Palace of Auburn Hills,Wednesday
2015/01/21,8:00p,Toronto Raptors,86.0,Memphis Grizzlies,92.0,,"15,112",FedEx Forum,Wednesday
2015/01/21,8:00p,Dallas Mavericks,98.0,Minnesota Timberwolves,75.0,,"13,737",Target Center,Wednesday
2015/01/21,8:00p,Los Angeles Lakers,80.0,New Orleans Pelicans,96.0,,"16,268",Smoothie King Center,Wednesday
2015/01/21,8:00p,Oklahoma City Thunder,105.0,Washington Wizards,103.0,OT,"20,356",Verizon Center,Wednesday
2015/01/21,9:00p,Portland Trail Blazers,113.0,Phoenix Suns,118.0,,"16,703",US Airways Center,Wednesday
2015/01/21,10:00p,Brooklyn Nets,103.0,Sacramento Kings,100.0,,"16,427",Sleep Train Arena,Wednesday
2015/01/21,10:30p,Houston Rockets,113.0,Golden State Warriors,126.0,,"19,596",Oracle Arena,Wednesday
2015/01/22,8:00p,San Antonio Spurs,81.0,Chicago Bulls,104.0,,"21,648",United Center,Thursday
2015/01/22,8:00p,Utah Jazz,101.0,Milwaukee Bucks,99.0,,"12,415",BMO Harris Bradley Center,Thursday
2015/01/22,10:00p,Boston Celtics,90.0,Portland Trail Blazers,89.0,,"19,567",Moda Center,Thursday
2015/01/22,10:30p,Brooklyn Nets,84.0,Los Angeles Clippers,123.0,,"19,060",STAPLES Center,Thursday
2015/01/23,7:00p,Toronto Raptors,91.0,Philadelphia 76ers,86.0,,"13,640",Wells Fargo Center,Friday
2015/01/23,7:30p,Oklahoma City Thunder,93.0,Atlanta Hawks,103.0,,"19,203",Philips Arena,Friday
2015/01/23,7:30p,Charlotte Hornets,90.0,Cleveland Cavaliers,129.0,,"20,562",Quicken Loans Arena,Friday
2015/01/23,7:30p,Indiana Pacers,87.0,Miami Heat,89.0,,"19,693",AmericanAirlines Arena,Friday
2015/01/23,7:30p,Orlando Magic,106.0,New York Knicks,113.0,,"19,812",Madison Square Garden (IV),Friday
2015/01/23,8:00p,Chicago Bulls,102.0,Dallas Mavericks,98.0,,"20,408",American Airlines Center,Friday
2015/01/23,8:00p,New Orleans Pelicans,92.0,Minnesota Timberwolves,84.0,,"14,978",Target Center,Friday
2015/01/23,8:30p,Los Angeles Lakers,85.0,San Antonio Spurs,99.0,,"18,581",AT&T Center,Friday
2015/01/23,9:00p,Boston Celtics,100.0,Denver Nuggets,99.0,,"16,133",Pepsi Center,Friday
2015/01/23,9:00p,Houston Rockets,113.0,Phoenix Suns,111.0,,"16,701",US Airways Center,Friday
2015/01/23,10:30p,Sacramento Kings,101.0,Golden State Warriors,126.0,,"19,596",Oracle Arena,Friday
2015/01/24,7:00p,New York Knicks,71.0,Charlotte Hornets,76.0,,"19,117",Time Warner Cable Arena,Saturday
2015/01/24,7:30p,Detroit Pistons,86.0,Milwaukee Bucks,101.0,,"16,388",BMO Harris Bradley Center,Saturday
2015/01/24,8:00p,Philadelphia 76ers,83.0,Memphis Grizzlies,101.0,,"17,579",FedEx Forum,Saturday
2015/01/24,9:00p,Brooklyn Nets,73.0,Utah Jazz,108.0,,"19,352",EnergySolutions Arena,Saturday
2015/01/24,10:00p,Washington Wizards,96.0,Portland Trail Blazers,103.0,,"19,775",Moda Center,Saturday
2015/01/25,1:00p,Miami Heat,96.0,Chicago Bulls,84.0,,"21,918",United Center,Sunday
2015/01/25,3:30p,Oklahoma City Thunder,98.0,Cleveland Cavaliers,108.0,,"20,562",Quicken Loans Arena,Sunday
2015/01/25,6:00p,Minnesota Timberwolves,100.0,Atlanta Hawks,112.0,,"18,049",Philips Arena,Sunday
2015/01/25,6:00p,Dallas Mavericks,106.0,New Orleans Pelicans,109.0,,"17,687",Smoothie King Center,Sunday
2015/01/25,6:00p,Indiana Pacers,106.0,Orlando Magic,99.0,,"16,704",Amway Center,Sunday
2015/01/25,6:00p,Los Angeles Clippers,120.0,Phoenix Suns,100.0,,"17,066",US Airways Center,Sunday
2015/01/25,7:00p,Milwaukee Bucks,95.0,San Antonio Spurs,101.0,,"18,581",AT&T Center,Sunday
2015/01/25,7:00p,Detroit Pistons,110.0,Toronto Raptors,114.0,,"19,800",Air Canada Centre,Sunday
2015/01/25,8:00p,Washington Wizards,117.0,Denver Nuggets,115.0,OT,"15,410",Pepsi Center,Sunday
2015/01/25,8:00p,Boston Celtics,111.0,Golden State Warriors,114.0,,"19,596",Oracle Arena,Sunday
2015/01/25,9:30p,Houston Rockets,99.0,Los Angeles Lakers,87.0,,"18,997",STAPLES Center,Sunday
2015/01/26,8:00p,Orlando Magic,94.0,Memphis Grizzlies,103.0,,"15,407",FedEx Forum,Monday
2015/01/26,8:00p,Philadelphia 76ers,74.0,New Orleans Pelicans,99.0,,"16,419",Smoothie King Center,Monday
2015/01/26,8:00p,Minnesota Timberwolves,84.0,Oklahoma City Thunder,92.0,,"18,203",Chesapeake Energy Arena,Monday
2015/01/26,9:00p,Boston Celtics,99.0,Utah Jazz,90.0,,"18,947",EnergySolutions Arena,Monday
2015/01/26,10:30p,Denver Nuggets,98.0,Los Angeles Clippers,102.0,,"19,060",STAPLES Center,Monday
2015/01/27,7:00p,Toronto Raptors,104.0,Indiana Pacers,91.0,,"16,204",Bankers Life Fieldhouse,Tuesday
2015/01/27,7:30p,Cleveland Cavaliers,103.0,Detroit Pistons,95.0,,"18,178",The Palace of Auburn Hills,Tuesday
2015/01/27,7:30p,Milwaukee Bucks,109.0,Miami Heat,102.0,,"19,789",AmericanAirlines Arena,Tuesday
2015/01/27,8:30p,Memphis Grizzlies,109.0,Dallas Mavericks,90.0,,"20,160",American Airlines Center,Tuesday
2015/01/27,10:30p,Chicago Bulls,113.0,Golden State Warriors,111.0,OT,"19,596",Oracle Arena,Tuesday
2015/01/27,10:30p,Washington Wizards,98.0,Los Angeles Lakers,92.0,,"18,997",STAPLES Center,Tuesday
2015/01/28,7:00p,Portland Trail Blazers,94.0,Cleveland Cavaliers,99.0,,"20,562",Quicken Loans Arena,Wednesday
2015/01/28,7:00p,Detroit Pistons,69.0,Philadelphia 76ers,89.0,,"11,213",Wells Fargo Center,Wednesday
2015/01/28,7:30p,Sacramento Kings,102.0,Toronto Raptors,119.0,,"19,800",Air Canada Centre,Wednesday
2015/01/28,8:00p,Brooklyn Nets,102.0,Atlanta Hawks,113.0,,"18,047",Philips Arena,Wednesday
2015/01/28,8:00p,Dallas Mavericks,94.0,Houston Rockets,99.0,,"18,237",Toyota Center,Wednesday
2015/01/28,8:00p,Boston Celtics,98.0,Minnesota Timberwolves,110.0,,"11,434",Target Center,Wednesday
2015/01/28,8:00p,Denver Nuggets,93.0,New Orleans Pelicans,85.0,,"16,055",Smoothie King Center,Wednesday
2015/01/28,8:00p,Oklahoma City Thunder,92.0,New York Knicks,100.0,,"19,812",Madison Square Garden (IV),Wednesday
2015/01/28,8:30p,Charlotte Hornets,86.0,San Antonio Spurs,95.0,,"18,581",AT&T Center,Wednesday
2015/01/28,9:00p,Los Angeles Clippers,94.0,Utah Jazz,89.0,,"16,322",EnergySolutions Arena,Wednesday
2015/01/28,10:30p,Washington Wizards,98.0,Phoenix Suns,106.0,,"16,209",US Airways Center,Wednesday
2015/01/29,7:00p,New York Knicks,82.0,Indiana Pacers,103.0,,"15,665",Bankers Life Fieldhouse,Thursday
2015/01/29,7:00p,Milwaukee Bucks,115.0,Orlando Magic,100.0,,"16,071",Amway Center,Thursday
2015/01/29,8:00p,Denver Nuggets,69.0,Memphis Grizzlies,99.0,,"16,736",FedEx Forum,Thursday
2015/01/29,10:30p,Chicago Bulls,118.0,Los Angeles Lakers,123.0,2OT,"18,997",STAPLES Center,Thursday
2015/01/30,7:00p,Minnesota Timberwolves,94.0,Philadelphia 76ers,103.0,,"14,333",Wells Fargo Center,Friday
2015/01/30,7:30p,Portland Trail Blazers,99.0,Atlanta Hawks,105.0,,"19,018",Philips Arena,Friday
2015/01/30,7:30p,Houston Rockets,93.0,Boston Celtics,87.0,,"17,675",TD Garden,Friday
2015/01/30,7:30p,Toronto Raptors,127.0,Brooklyn Nets,122.0,OT,"17,062",Barclays Center,Friday
2015/01/30,7:30p,Sacramento Kings,90.0,Cleveland Cavaliers,101.0,,"20,562",Quicken Loans Arena,Friday
2015/01/30,8:00p,Dallas Mavericks,93.0,Miami Heat,72.0,,"19,823",AmericanAirlines Arena,Friday
2015/01/30,8:00p,Los Angeles Clippers,103.0,New Orleans Pelicans,108.0,,"17,932",Smoothie King Center,Friday
2015/01/30,9:00p,Golden State Warriors,100.0,Utah Jazz,110.0,,"19,295",EnergySolutions Arena,Friday
2015/01/30,10:30p,Chicago Bulls,93.0,Phoenix Suns,99.0,,"18,055",US Airways Center,Friday
2015/01/31,7:00p,Sacramento Kings,99.0,Indiana Pacers,94.0,,"18,165",Bankers Life Fieldhouse,Saturday
2015/01/31,7:00p,Dallas Mavericks,108.0,Orlando Magic,93.0,,"17,626",Amway Center,Saturday
2015/01/31,7:00p,Toronto Raptors,120.0,Washington Wizards,116.0,OT,"20,356",Verizon Center,Saturday
